root_id,filepath
864691135654715586,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135654715586.swc
864691135655390658,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135655390658.swc
864691135655472066,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135655472066.swc
864691135655473858,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135655473858.swc
864691135655521986,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135655521986.swc
864691135655526082,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135655526082.swc
864691135655610562,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135655610562.swc
864691135655615426,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135655615426.swc
864691135655627458,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135655627458.swc
864691135655668930,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135655668930.swc
864691135655894978,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135655894978.swc
864691135659140738,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135659140738.swc
864691135659152002,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135659152002.swc
864691135659200386,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135659200386.swc
864691135660772080,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135660772080.swc
864691135661637872,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135661637872.swc
864691135662059248,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135662059248.swc
864691135662059760,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135662059760.swc
864691135662070512,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135662070512.swc
864691135684284914,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135684284914.swc
864691135684657079,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135684657079.swc
864691135684809458,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135684809458.swc
864691135685661367,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135685661367.swc
864691135688166624,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135688166624.swc
864691135688186080,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135688186080.swc
864691135688350944,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135688350944.swc
864691135688375264,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135688375264.swc
864691135688387040,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135688387040.swc
864691135688407776,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135688407776.swc
864691135688446944,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135688446944.swc
864691135688672480,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135688672480.swc
864691135688704736,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135688704736.swc
864691135692949951,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135692949951.swc
864691135693735103,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135693735103.swc
864691135694189759,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135694189759.swc
864691135694202815,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135694202815.swc
864691135694210751,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135694210751.swc
864691135694246079,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135694246079.swc
864691135694264511,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135694264511.swc
864691135694281919,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135694281919.swc
864691135694299583,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135694299583.swc
864691135694406335,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135694406335.swc
864691135694415551,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135694415551.swc
864691135694421439,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135694421439.swc
864691135694456767,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135694456767.swc
864691135697271450,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135697271450.swc
864691135697613077,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135697613077.swc
864691135698731541,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135698731541.swc
864691135698820373,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135698820373.swc
864691135698922005,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135698922005.swc
864691135699022869,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135699022869.swc
864691135699487522,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135699487522.swc
864691135700409211,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135700409211.swc
864691135700619810,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135700619810.swc
864691135700648226,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135700648226.swc
864691135700757026,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135700757026.swc
864691135700799778,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135700799778.swc
864691135700814114,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135700814114.swc
864691135701557115,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135701557115.swc
864691135701624699,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135701624699.swc
864691135701676411,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135701676411.swc
864691135701896315,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135701896315.swc
864691135702061947,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135702061947.swc
864691135702167419,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135702167419.swc
864691135702298491,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135702298491.swc
864691135716428314,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135716428314.swc
864691135716429850,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135716429850.swc
864691135719761713,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135719761713.swc
864691135719900721,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135719900721.swc
864691135719916081,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135719916081.swc
864691135720061233,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135720061233.swc
864691135724393131,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135724393131.swc
864691135725448619,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135725448619.swc
864691135725748139,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135725748139.swc
864691135725770667,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135725770667.swc
864691135725779883,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135725779883.swc
864691135725838763,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135725838763.swc
864691135725842603,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135725842603.swc
864691135725920939,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135725920939.swc
864691135725922731,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135725922731.swc
864691135725999019,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135725999019.swc
864691135726077611,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135726077611.swc
864691135726140843,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135726140843.swc
864691135726939455,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135726939455.swc
864691135726971967,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135726971967.swc
864691135727250239,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135727250239.swc
864691135731649465,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135731649465.swc
864691135731656633,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135731656633.swc
864691135731679929,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135731679929.swc
864691135731705273,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135731705273.swc
864691135731707065,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135731707065.swc
864691135731889337,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135731889337.swc
864691135738047620,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135738047620.swc
864691135738266500,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135738266500.swc
864691135738851953,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691135738851953.swc
